,1,2,3
3482,-1276.5479,1112.2223,-355.1613
3483,-1250.3779,1124.6597,-378.23337
3484,-1044.5042,1211.737,-573.7404
3485,-937.30396,1147.4818,-535.34235
3486,-1340.0231,1011.99774,242.13918
3487,-2293.9592,2015.406,387.11218
3488,-2839.9685,3494.7622,-502.40625
3489,-3027.7368,4906.241,-1877.2125
3490,-3658.762,6169.135,-2567.961
3491,-3752.1724,6289.0356,-2705.106
3492,-3099.2324,5267.5576,-2210.8228
3493,-2968.3765,4946.252,-1985.1608
3494,-3125.2495,4812.9053,-1781.304
3495,-3018.1252,4439.8247,-1529.4579
3496,-3056.173,4210.796,-1344.0997
3497,-2536.3035,3684.4177,-1241.0592
3498,-1912.9532,2499.2512,-547.1269
3499,-1654.636,1130.3203,507.23892
3500,-1462.9431,811.278,653.7887
3501,-1242.3401,883.3636,357.27563
3502,-1113.0968,952.6428,154.05475
3503,-915.18097,1110.5966,-334.51913
3504,-941.5057,1165.6714,-426.4895
3505,-1122.697,1026.7354,-234.0701
3506,-1285.8314,918.28925,-72.76892
3507,-1331.8008,913.7327,-34.695976
3508,-1281.0706,940.39264,-107.215836
3509,-1274.0939,978.0623,-215.72147
3510,-1230.5508,1242.7976,-457.17795
3511,-1776.2708,2528.949,-1074.6044
3512,-2677.5544,4518.2656,-1966.0432
3513,-3545.5818,5692.822,-2348.4524
3514,-3980.5566,6033.9336,-2350.19
3515,-4295.6987,6041.2876,-2163.915
3516,-4310.179,5727.3647,-1883.9147
3517,-4382.7524,5561.027,-1692.3728
3518,-4242.3735,5087.312,-1388.4359
3519,-3918.249,4589.6006,-1206.4459
3520,-3464.671,4172.0884,-1201.656
3521,-2644.1777,3497.8452,-1302.8695
3522,-1683.525,2344.1345,-1048.1118
3523,-1168.1036,1262.2083,-403.13916
3524,-1142.6732,1178.8278,-254.0119
3525,-1350.4662,1287.7694,-169.8005
3526,-1690.9852,1489.4171,-54.077297
3527,-2219.2817,1456.8845,284.06012
3528,-2518.12,1222.3082,706.97736
3529,-2760.7754,1006.9103,1079.571
3530,-2979.3691,881.3507,1361.7462
3531,-3158.4846,833.68256,1544.2505
3532,-3236.642,831.35034,1601.9456
3533,-3210.094,796.07104,1562.5133
3534,-3181.589,869.3079,1378.1936
3535,-3478.8696,1343.0328,1180.5781
3536,-4052.8655,2535.4312,677.7739
3537,-4391.072,3423.8635,300.69012
3538,-4526.529,3655.2795,237.34654
3539,-4631.313,3721.3838,259.6617
3540,-4667.5986,3708.856,316.84097
3541,-4742.5737,3573.7114,450.28735
3542,-4797.838,3617.3484,477.8418
3543,-4448.431,3199.554,525.6434
3544,-4019.2114,2645.7957,528.3803
3545,-3383.36,2199.1604,268.00525
3546,-2372.3826,1786.2152,-138.70459
3547,-1384.6288,1302.4316,-400.01212
3548,-1067.4934,1183.798,-496.87036
3549,-1075.9292,1148.3982,-465.45798
3550,-1047.8936,1180.9948,-492.63498
3551,-1219.9669,1060.3528,-325.73517
3552,-1427.8782,908.8029,-112.53795
3553,-1586.9636,777.8929,60.897446
3554,-1609.325,718.1291,140.47096
3555,-1611.4937,698.8872,161.09253
3556,-1592.1412,665.8078,175.64229
3557,-1567.2986,686.068,114.23439
3558,-1587.3203,854.4132,-73.628494
3559,-1852.2654,1340.5033,-259.8821
3560,-2286.3293,2468.5342,-778.33124
3561,-2699.4546,3384.2737,-1084.1451
3562,-3071.9343,3888.3828,-1114.6328
3563,-3645.0837,4387.601,-1057.7539
3564,-4184.6523,4736.7847,-982.96075
3565,-4259.433,4435.908,-656.63367
3566,-4102.094,3820.5408,-217.6963
3567,-4096.771,3466.97,40.68061
3568,-4021.3096,2997.3672,313.4679
3569,-3819.7402,2640.9429,480.55396
3570,-3515.8665,2339.4104,611.69617
3571,-3372.0732,2146.2559,729.64496
3572,-3460.5522,1894.3029,1080.0333
3573,-3554.3308,1628.0071,1414.31
3574,-3516.5847,1451.9575,1530.0569
3575,-3427.715,1177.851,1581.0112
3576,-3305.2537,969.05273,1624.2513
3577,-3192.005,866.1962,1614.065
3578,-3081.7454,800.6363,1569.0204
3579,-2976.6982,800.6534,1479.8425
3580,-2874.9631,910.28564,1296.9146
3581,-2662.8218,1235.6896,866.9058
3582,-2043.2656,1650.1552,344.01996
3583,-2590.206,2618.541,144.2366
3584,-3997.328,3897.695,-7.5194764
3585,-5091.273,4914.7437,-248.65186
3586,-5241.0874,5214.0913,-354.7635
3587,-5388.3716,5470.1357,-391.59296
3588,-4998.559,5149.881,-350.38678
3589,-4801.8125,5080.4575,-418.17252
3590,-4495.4546,4914.515,-583.7775
3591,-4240.8286,4880.1616,-848.9804
3592,-3445.6982,4459.828,-988.7533
3593,-2685.7327,3799.319,-880.6448
3594,-2513.766,2347.5437,331.62335
3595,-2315.6995,968.51715,1439.5432
3596,-1982.0874,720.892,1393.7875
3597,-1688.3107,723.3623,1034.529
3598,-1441.5345,851.3098,604.2132
3599,-1160.7169,1094.9327,119.38563
3600,-1266.3557,1258.547,-45.669796
3601,-1437.7577,1391.0194,-109.09073
3602,-1712.8032,1392.3638,24.945408
3603,-1890.9788,1453.8208,95.8426
3604,-1944.1102,1616.5352,52.142746
3605,-2116.6775,1626.0364,285.61707
3606,-2258.8142,1379.8088,826.4657
3607,-2680.7363,1680.8583,969.5244
3608,-3314.1677,2615.6873,734.62036
3609,-4255.396,3796.7935,413.23123
3610,-4624.64,4151.756,399.12488
3611,-4794.6333,4178.5547,587.18097
3612,-4727.29,3766.8425,1004.06757
3613,-4615.684,3280.4792,1392.7583
3614,-4500.4985,2943.673,1621.4553
3615,-4396.851,2964.965,1534.4187
3616,-4383.3813,2949.7761,1531.9515
3617,-4265.427,2612.9016,1646.5496
3618,-3870.548,2092.2358,1801.4832
3619,-3625.6035,1768.8335,1921.5684
3620,-3318.536,1540.4066,1845.1998
3621,-3061.491,1401.4185,1675.0297
3622,-2921.191,1367.7764,1554.553
3623,-3165.1758,1273.4668,1622.5306
3624,-3073.5847,1154.3009,1589.6442
3625,-2752.4077,1098.4845,1351.467
3626,-2437.0334,1078.5809,1041.8912
3627,-2095.13,1071.2539,702.6348
3628,-1741.5828,1094.1776,395.9336
3629,-1304.7799,1247.14,27.286047
3630,-1878.5422,1191.7976,692.2656
3631,-2720.6282,1550.5496,1277.393
3632,-3086.928,2312.777,1003.93164
3633,-3389.2888,3533.7756,125.0852
3634,-4276.626,5204.086,-973.19147
3635,-4497.043,5836.3486,-1432.636
3636,-4445.4116,6353.83,-1988.1488
3637,-4313.5815,6542.729,-2291.8618
3638,-4087.0825,6328.402,-2291.394
3639,-3683.072,5678.665,-1983.9127
3640,-3235.1267,5076.249,-1854.0818
3641,-2651.0183,3836.409,-1202.6078
3642,-2044.3168,2259.7668,-145.3012
3643,-1587.951,1123.3225,398.12097
3644,-1398.728,1021.64264,338.81836
3645,-1710.8784,1196.3169,458.7933
3646,-2416.2012,1727.064,529.55334
3647,-3072.964,1914.9171,747.5112
3648,-3640.1897,1710.3175,1391.991
3649,-4032.988,1578.35,1862.2703
3650,-4319.2173,1509.8372,2210.1218
3651,-4590.7173,1487.9869,2544.6248
3652,-4750.142,1499.7268,2766.7805
3653,-4852.888,1562.8767,2864.9456
3654,-4545.791,2008.0547,2433.7273
3655,-4800.5283,2284.367,2537.536
3656,-5167.761,2432.9941,2712.2275
3657,-5304.8477,2388.1714,2879.785
3658,-5438.7427,2444.226,2952.0957
3659,-5558.581,2554.431,2969.1626
3660,-5644.268,2596.356,2954.3054
3661,-5636.058,2506.1267,3014.1907
3662,-5527.648,2304.7637,3130.513
3663,-5443.7544,2216.0278,3168.5012
3664,-5360.542,2162.983,3149.1375
3665,-5235.7495,2277.7673,2921.1614
3666,-5000.087,2268.514,2724.6873
3667,-4807.389,2053.166,2743.3403
3668,-4679.2993,1778.7168,2849.1707
3669,-4660.6304,1618.2902,2944.4983
3670,-4659.843,1627.1931,2928.4094
3671,-4688.096,1394.3508,3059.8071
3672,-4783.275,1354.9856,3062.1245
3673,-4895.4126,1294.2141,3112.5745
3674,-4796.8735,1247.9628,3066.9902
3675,-4644.089,1221.2234,2894.917
3676,-4387.4297,1252.1744,2576.2817
3677,-4103.3223,1291.6505,2261.18
3678,-3872.5974,1772.1912,1660.9912
3679,-4347.7783,2701.0708,1335.9133
3680,-5021.0464,3742.8647,1063.0076
3681,-5383.7153,4357.166,903.9216
3682,-5434.908,4364.316,943.9252
3683,-5293.1045,4305.8525,738.3605
3684,-5282.578,4474.3086,432.89822
3685,-5166.1494,4587.845,38.840935
3686,-4791.4478,4261.4243,-126.6542
3687,-4305.0444,4049.2202,-281.9758
3688,-3755.2415,3650.834,-327.2971
3689,-2996.6282,3171.2832,-502.1039
3690,-1890.1334,2439.8564,-715.8281
3691,-1378.6268,1273.4861,-4.641419
3692,-1000.70105,1080.7205,-223.41745
3693,-849.30774,1058.2518,-376.43362
3694,-840.1307,1048.7622,-390.20044
3695,-856.12036,1099.3887,-556.08295
3696,-888.7341,1139.6879,-682.3234
3697,-1031.4158,1020.2305,-564.8034
3698,-1131.0127,944.5473,-484.07248
3699,-1201.6124,903.195,-431.09912
3700,-1198.1989,918.67,-455.34424
3701,-1250.2589,957.84033,-457.70123
3702,-1342.9381,1048.2711,-454.08908
3703,-1866.9359,1808.5078,-654.04504
3704,-2574.7812,3829.8298,-1607.2362
3705,-3218.3992,5760.2837,-2667.7188
3706,-3697.779,6714.4224,-3096.2466
3707,-4011.6235,7366.1426,-3399.7087
3708,-4073.364,7621.908,-3518.4333
3709,-4144.425,7541.982,-3472.9907
3710,-4068.1006,7065.194,-3192.7686
3711,-3689.9233,6360.6226,-2888.2942
3712,-3182.6353,5354.44,-2403.3901
3713,-2416.47,4115.943,-1946.9689
3714,-1610.7152,2435.9082,-1146.2096
3715,-1128.9423,1224.6621,-354.03885
3716,-1181.1632,1223.6168,-291.99554
3717,-1324.2605,1290.0715,-187.12515
3718,-1438.0294,1342.2336,-117.91834
3719,-1681.6814,1336.5145,-45.704517
3720,-1844.6758,1259.6765,69.42647
3721,-2019.4415,1140.5171,219.81706
3722,-2130.0251,1077.1036,306.04398
3723,-2084.199,1069.2646,259.4906
3724,-1782.113,1154.4379,4.901679
3725,-1387.8938,1376.4679,-400.59988
3726,-1444.8158,1179.6906,188.18422
3727,-2510.226,2234.8645,371.1275
3728,-3640.0273,4142.3306,-406.00433
3729,-4217.9746,6016.818,-1914.136
3730,-4293.4946,6831.0596,-2474.3235
3731,-4358.387,7392.8,-2803.1646
3732,-4308.468,7658.7095,-3047.3135
3733,-4257.2607,7667.09,-3133.4377
3734,-4142.065,7323.645,-3027.1118
3735,-3801.3975,6429.15,-2661.2712
3736,-2426.4402,3930.6016,-1422.8064
3737,-1998.8398,2452.3396,-353.3747
3738,-1922.8616,1540.6132,401.8187
3739,-1777.4741,922.0111,854.4874
3740,-1694.832,935.2288,715.8764
3741,-1690.7748,1090.0137,540.2745
3742,-1880.8685,1361.9862,450.08026
3743,-1999.6232,1624.4259,195.77332
3744,-2201.34,1489.6298,315.69098
3745,-2150.9504,1384.9677,335.948
3746,-2077.8472,1310.9801,327.78528
3747,-1966.4082,1270.518,275.68585
3748,-1715.348,1314.0515,101.73635
3749,-1452.226,1355.3264,-41.574547
3750,-1724.823,1272.7388,414.96426
3751,-2430.7258,2125.9695,424.59637
3752,-3262.0693,3554.2793,-89.53283
3753,-4118.2075,5497.0,-1483.0004
3754,-4559.492,6449.411,-1888.9027
3755,-4890.866,7044.6685,-2071.1064
3756,-4981.9507,7291.9663,-2174.8452
3757,-4947.263,7382.1,-2269.2288
3758,-4759.0107,7158.8213,-2264.081
3759,-4525.7563,6782.165,-2254.2725
3760,-4121.6055,6148.4814,-2262.4514
3761,-2980.3955,4739.9697,-1712.8596
3762,-2277.2112,2693.4812,-217.2013
3763,-1974.6735,972.402,1017.5568
3764,-1791.6343,805.4806,1050.9308
3765,-1589.7568,809.3947,820.93774
3766,-1383.3113,952.8389,446.64917
3767,-1161.1555,1218.9484,-148.99318
3768,-1139.361,1269.974,-372.28455
3769,-1199.5822,1138.3331,-309.72296
3770,-1166.0062,1107.3551,-343.39957
3771,-1100.3087,1119.0739,-413.71643
3772,-934.5233,1174.3527,-559.50586
3773,-889.5168,1128.9634,-510.9112
3774,-1351.8114,1058.5186,212.78918
3775,-2239.0876,2346.5015,29.775734
3776,-3298.0334,4350.752,-960.0382
3777,-4093.2014,6103.277,-2140.047
3778,-4359.6396,6778.131,-2406.3599
3779,-4430.7974,7282.2026,-2701.3462
3780,-4410.996,7417.9653,-2823.5642
3781,-4300.355,7363.1665,-2902.454
3782,-4183.754,7130.7456,-2898.0454
3783,-3953.4346,6717.8286,-2795.0625
3784,-3518.6436,5971.8867,-2566.5735
3785,-2766.9456,4610.4346,-1876.3126
3786,-2263.422,2825.851,-455.51907
3787,-2038.2151,1315.3127,806.1683
3788,-1860.9343,1050.9785,855.1238
3789,-1828.6549,1093.615,656.9691
3790,-1823.6711,1182.5259,540.18567
3791,-1827.9755,1490.3401,39.89023
3792,-1886.4725,1675.9901,-241.75766
3793,-1994.7284,1674.0367,-269.49835
3794,-1976.6455,1569.0428,-235.8076
3795,-1958.8464,1577.4905,-261.0807
3796,-1916.8593,1611.4619,-327.6887
3797,-1846.6055,1523.4313,-372.6
3798,-1814.4902,1477.7245,-408.78543
3799,-2460.4373,2313.1748,-591.9323
3800,-3057.7014,3857.5886,-1272.8783
3801,-3696.3445,5435.0835,-2015.4392
3802,-4295.5283,6478.656,-2493.198
3803,-4524.127,6869.877,-2579.0764
3804,-4616.2534,6917.584,-2504.6472
3805,-4770.8267,6592.0854,-2129.1023
3806,-4821.166,6098.4976,-1708.2518
3807,-4823.298,5647.3276,-1365.0546
3808,-4643.0234,5097.305,-1054.0396
3809,-4136.317,4351.663,-734.373
3810,-3729.6423,3289.805,23.268671
3811,-3244.4026,2434.055,465.192
3812,-3087.6682,2030.7433,642.5498
3813,-3040.8916,1883.1566,650.4303
3814,-2947.2148,1964.9908,489.68735
3815,-2778.1277,1844.2064,309.83963
3816,-2627.8376,1621.3442,303.36505
3817,-2511.44,1457.6418,299.1101
3818,-2407.0571,1433.9128,232.21118
3819,-2351.1592,1421.1249,207.98491
3820,-2287.8281,1490.6709,117.6015
3821,-2253.4424,1691.037,-60.268654
3822,-2419.156,2196.6091,-264.1001
3823,-3127.3196,3665.9617,-931.5141
3824,-3583.8682,5036.19,-1693.1663
3825,-3979.8787,5897.219,-2140.1306
3826,-4107.2373,6423.579,-2464.794
3827,-4119.8433,6742.5127,-2674.155
3828,-4207.4834,6806.8276,-2661.1748
3829,-4383.4307,6806.74,-2547.2615
3830,-4434.714,6474.4365,-2288.7205
3831,-4453.63,6081.7124,-2015.9557
3832,-3978.2312,5449.807,-1806.0183
3833,-3359.836,4642.167,-1561.2423
3834,-3118.1943,3603.4583,-831.76715
3835,-2609.5188,2143.3357,229.28749
3836,-2459.565,1736.7772,464.69055
3837,-2456.9214,1786.7445,315.07074
3838,-2437.7903,1847.9764,182.78918
3839,-2228.8755,1898.2588,-172.59029
3840,-2097.718,1861.2837,-308.03928
3841,-2018.5525,1677.1201,-282.3932
3842,-1957.3533,1564.4376,-272.00464
3843,-1931.6445,1519.313,-268.60083
3844,-1853.247,1530.5493,-345.5882
3845,-1786.0992,1484.2563,-402.58365
3846,-1842.9525,1724.3662,-552.9871
3847,-2320.2837,2710.6533,-974.7097
3848,-3135.1091,4609.0366,-1782.9155
3849,-3950.288,6019.302,-2377.2944
3850,-4346.4272,6779.933,-2690.3113
3851,-4450.7056,7131.1255,-2855.0542
3852,-4513.8667,7126.669,-2828.1726
3853,-4609.561,6918.716,-2637.3208
3854,-4634.054,6492.972,-2317.9648
3855,-4401.579,5958.3574,-2069.7976
3856,-4103.197,5388.4434,-1780.7529
3857,-3458.451,4575.522,-1529.835
3858,-2974.4346,3511.9163,-983.27594
3859,-2562.0037,2144.1023,103.06663
3860,-2595.016,1925.4529,328.0318
3861,-2542.4836,1901.827,249.91824
3862,-2469.5593,1899.139,152.85094
3863,-2299.951,1887.245,-60.754242
3864,-2181.596,1696.7073,-112.313255
3865,-2107.7751,1495.4946,-48.126003
3866,-2063.5579,1383.8788,-10.257165
3867,-2026.0082,1339.8314,-5.031029
3868,-1920.8406,1311.9664,-74.7817
3869,-1812.9025,1285.4066,-202.44197
3870,-1715.5765,1355.711,-391.88486
3871,-2109.1091,2114.444,-691.8871
3872,-2790.7896,3806.7483,-1439.9277
3873,-3464.7595,5315.8213,-2140.9004
3874,-3909.0317,6315.4106,-2680.8655
3875,-4140.764,7068.065,-3125.4321
3876,-4163.6387,7325.9307,-3307.4136
3877,-4185.148,7069.555,-3125.3677
3878,-4069.815,6406.0015,-2700.233
3879,-3739.8325,5663.494,-2303.3665
3880,-3285.9731,4894.158,-1960.7712
3881,-2806.2659,4100.156,-1679.347
3882,-2245.1309,2894.3765,-1055.7391
3883,-1839.7743,1602.3274,20.567934
3884,-1975.4039,1361.3978,421.27713
3885,-2054.1404,1360.7719,503.75327
3886,-2076.061,1417.8265,468.4165
3887,-2040.7301,1636.8883,52.302456
3888,-1974.6086,1685.4847,-213.03214
3889,-1933.0012,1507.5626,-199.20753
3890,-1860.0718,1391.8658,-187.21071
3891,-1813.4397,1365.788,-202.6756
3892,-1709.9478,1420.8563,-321.349
3893,-1455.4111,1387.1554,-362.94952
3894,-1660.3688,1225.9143,378.42767
3895,-2487.6396,1839.9984,696.3185
3896,-3014.402,2870.967,383.2012
3897,-3295.943,4296.8394,-932.3441
3898,-3896.808,5633.901,-1806.9623
3899,-4146.4204,6392.257,-2286.1743
3900,-4081.0852,6300.6157,-2281.6453
3901,-4124.9663,6478.8813,-2423.4512
3902,-3633.8352,5755.174,-2210.8806
3903,-2693.251,3827.1338,-1059.8954
3904,-2822.8367,4063.4565,-1185.7996
3905,-2989.1575,3215.6445,-28.317629
3906,-2801.7246,1649.3892,1293.7937
3907,-2578.2034,976.58575,1674.4785
3908,-2416.0667,832.06854,1645.4941
3909,-2065.8809,880.0453,1245.7905
3910,-1804.2172,975.0973,821.2716
3911,-1653.973,1258.9364,172.05072
3912,-1679.5834,1441.4275,-110.3347
3913,-1711.9552,1482.8344,-167.58363
3914,-1660.6471,1464.4364,-182.42702
3915,-1615.5464,1443.749,-168.48859
3916,-1620.2108,1419.7084,-57.712997
3917,-1787.8529,1346.6503,273.07266
3918,-2106.7358,1147.217,861.8221
3919,-2533.039,1322.9347,1277.5
3920,-3015.315,2099.3574,1115.6046
3921,-3726.5159,4079.5684,-165.22836
3922,-4567.308,6190.66,-1803.5199
3923,-4751.2856,7013.78,-2368.3413
3924,-4870.42,7534.316,-2758.3982
3925,-4971.424,7444.6616,-2574.6873
3926,-5007.238,6901.488,-2081.0654
3927,-4979.581,6560.2437,-1815.5242
3928,-4789.323,6035.248,-1559.1641
3929,-4173.2847,4912.8076,-935.7837
3930,-3190.164,2799.762,456.322
3931,-2553.7324,1198.2533,1410.6064
3932,-2189.8076,887.2502,1325.0479
3933,-1762.0326,787.59973,939.85254
3934,-1441.4852,927.0149,456.56552
3935,-1135.6229,1159.7053,-136.16878
3936,-1120.873,1210.9672,-296.8472
3937,-1150.873,1140.7446,-324.5574
3938,-1103.2938,1109.5973,-373.5102
3939,-1002.3497,1131.4143,-444.98297
3940,-885.61536,1101.6136,-453.51
3941,-930.00684,1085.0154,-383.30228
3942,-1586.0255,897.80585,594.7366
3943,-2621.629,1999.7017,715.27423
3944,-3460.1577,3623.659,-69.3217
3945,-4212.839,5506.157,-1559.4618
3946,-4517.7925,6548.691,-2313.137
3947,-4595.183,7066.238,-2664.207
3948,-4581.4814,7356.0415,-2851.5488
3949,-4567.1074,7309.491,-2830.7703
3950,-4432.4375,6912.699,-2665.2766
3951,-4324.1616,6328.9565,-2260.6064
3952,-3626.6887,5087.44,-1566.81
3953,-3042.8367,3401.1978,-219.01642
3954,-2780.669,2013.2211,890.13513
3955,-2466.948,1099.4568,1441.185
3956,-1942.0674,832.48517,1116.5084
3957,-1607.3494,925.8928,608.09094
3958,-1577.4911,1016.5699,477.49313
3959,-1512.5203,1207.5455,237.6697
3960,-1545.4059,1411.922,-76.471085
3961,-1631.9418,1475.7714,-144.92819
3962,-1728.939,1479.595,-95.174866
3963,-1742.4568,1522.0054,-116.431076
3964,-1707.5416,1515.3308,-116.42239
3965,-1673.0101,1448.4058,-15.893248
3966,-1885.052,1195.9059,559.27386
3967,-2387.7002,1369.4872,1010.5379
3968,-2712.8257,1837.2432,998.0277
3969,-2760.5254,2511.4597,484.24844
3970,-3260.3284,3757.9446,-269.84058
3971,-3697.4224,4813.739,-1122.6437
3972,-3856.703,5753.5273,-2014.7175
3973,-3807.973,6022.376,-2287.6243
3974,-3365.2998,5542.291,-2250.9546
3975,-3438.5164,5560.131,-2296.175
3976,-3339.804,5281.633,-2136.722
3977,-2865.3462,4271.6587,-1521.5121
3978,-2463.9612,2844.2554,-248.81305
3979,-2118.569,1340.0023,789.54895
3980,-1944.6482,1030.1423,910.63196
3981,-1734.0897,1038.4171,562.92194
3982,-1549.8975,1130.96,254.14493
3983,-1421.9637,1368.4619,-339.35715
3984,-1361.7697,1373.4629,-509.48297
3985,-1282.5331,1350.0927,-615.147
3986,-1228.1285,1299.9883,-650.0016
3987,-1164.9642,1276.9138,-669.8479
3988,-1089.5618,1241.547,-659.6372
3989,-1042.767,1207.4757,-596.4112
3990,-1236.3655,1217.3707,-213.58072
3991,-2149.8735,2418.5442,-231.35796
3992,-2981.305,4133.0483,-1068.8868
3993,-3690.292,5487.5083,-1845.0103
3994,-4245.573,6107.2266,-2023.4846
3995,-4191.0557,5791.577,-1717.6025
3996,-3963.4229,5390.6597,-1449.3884
3997,-4225.3037,6493.883,-2398.583
3998,-4214.4434,7056.053,-2883.7312
3999,-4141.7886,6763.3657,-2846.5012
4000,-3610.7256,5771.9526,-2411.1704
4001,-2727.0764,4215.2896,-1691.4647
4002,-1959.6221,2556.897,-717.64923
4003,-1593.2214,1117.3615,482.68454
4004,-1533.4661,816.5506,768.8498
4005,-1312.4988,787.3648,531.145
4006,-1017.10834,998.0442,-132.41032
4007,-910.3306,1057.371,-433.1905
4008,-922.2603,1127.4447,-619.9153
4009,-912.88965,1144.7108,-711.1749
4010,-892.40454,1141.2014,-734.09894
4011,-876.41235,1144.5978,-734.583
4012,-935.5443,1099.3146,-649.63257
4013,-1048.7277,1127.1284,-617.3547
4014,-1070.253,1298.2202,-695.4189
4015,-1721.5243,2563.1492,-1182.0112
4016,-2595.4172,4513.0825,-2009.5398
4017,-3447.4307,5998.703,-2643.3564
4018,-3904.6155,6727.289,-2912.8806
4019,-4107.9683,7096.3433,-2992.5034
4020,-4383.574,7032.1655,-2746.377
4021,-4622.171,6844.9526,-2419.0276
4022,-4763.808,6536.7207,-2099.2207
4023,-4575.089,5855.672,-1759.5946
4024,-3890.1274,4984.314,-1451.9305
4025,-3175.7834,4105.289,-1240.6462
4026,-2554.6362,3000.8528,-777.1902
4027,-2053.051,1826.5857,-103.723976
4028,-1891.8938,1614.971,-43.09827
4029,-1941.5735,1649.0164,-53.56145
4030,-2125.6047,1596.6766,75.972466
4031,-2243.7644,1397.7115,259.86557
4032,-2215.2095,1115.0754,421.71982
4033,-2193.2556,913.3961,539.1401
4034,-2169.247,777.9706,665.11145
4035,-2149.52,629.47284,813.6331
4036,-2070.0686,551.9973,830.6468
4037,-1994.0752,447.99747,863.665
4038,-2007.6584,539.783,729.946
4039,-2287.6223,777.38696,696.0586
4040,-2645.0466,1518.7468,337.94788
4041,-2918.5996,2228.42,28.252508
4042,-3324.4475,2958.8655,-227.9653
4043,-3929.6355,3732.5906,-419.03308
4044,-4626.4604,4441.6,-555.56885
4045,-5074.27,4744.0884,-382.4045
4046,-5098.1753,4457.9126,-65.7976
4047,-4980.012,4118.3633,146.16928
4048,-4529.334,3465.5432,265.50912
4049,-3761.0269,2619.6086,316.55652
4050,-2921.877,2200.1453,138.64442
4051,-1805.8406,1641.5177,-135.55399
4052,-1254.8611,1250.6428,-113.11381
4053,-1219.9521,1171.0244,-144.3558
4054,-1128.6871,1203.4875,-175.16008
4055,-1261.9783,1090.411,-82.908714
4056,-1621.533,843.9073,234.03499
4057,-1826.9355,762.8978,397.87744
4058,-1925.0139,773.45166,446.331
4059,-1948.6581,773.0638,458.30325
4060,-1872.2207,807.6588,352.33792
4061,-1668.4254,950.1716,86.155655
4062,-1301.1522,1384.9894,-336.28564
4063,-1709.9915,2083.2117,-348.3338
4064,-2268.8794,3258.4175,-830.7955
4065,-2703.025,3861.1716,-921.4685
4066,-2616.4229,3761.4197,-877.41724
4067,-2528.135,3597.9038,-805.2245
4068,-2906.5881,4212.786,-1224.5356
4069,-3270.3203,4604.8296,-1324.2761
4070,-3141.1426,4296.5957,-1042.2341
4071,-3125.9937,4338.4224,-1050.1158
4072,-2824.164,3895.0188,-865.9489
4073,-2496.7156,3158.2053,-419.69598
4074,-2183.2917,2229.7336,132.72487
4075,-2143.1292,1184.6581,1030.1841
4076,-1916.4021,733.20776,1250.0592
4077,-1583.5526,700.8895,932.531
4078,-1328.2642,841.6846,503.0013
4079,-994.4558,1110.9419,-199.50291
4080,-1023.3774,1206.2429,-415.30835
4081,-1048.4987,1158.8964,-412.51834
4082,-1091.79,1101.4099,-385.10822
4083,-1022.6878,1124.9525,-466.49414
4084,-913.65906,1141.5212,-530.42596
4085,-867.2853,1098.3302,-506.3135
4086,-1419.7725,1031.5723,291.46893
4087,-2387.8113,1852.0662,659.9545
4088,-2836.918,3314.479,-274.31677
4089,-2790.6975,4101.8984,-1155.4863
4090,-2485.0015,3784.5173,-1103.0587
4091,-2575.5522,3577.1501,-756.59265
4092,-2806.8357,3671.9143,-577.919
4093,-3060.251,4229.2393,-941.1792
4094,-3053.87,4435.7944,-1206.5005
4095,-3046.0776,4448.13,-1258.5237
4096,-2594.6384,3353.5308,-613.7118
4097,-2232.2625,2038.6626,337.16965
4098,-2242.4346,1124.0361,1194.1597
4099,-2164.1423,764.84283,1469.8237
4100,-1895.7969,688.41473,1314.1974
4101,-1492.1516,679.8974,856.0094
4102,-1248.787,814.2368,376.51706
4103,-965.3662,1029.6844,-266.5836
4104,-966.8286,1102.5287,-454.36734
4105,-1039.9716,1163.4469,-528.0548
4106,-1101.4355,1204.0249,-539.783
4107,-1137.9989,1215.9525,-483.4088
4108,-1150.4327,1212.3965,-435.3625
4109,-1158.7596,1191.985,-331.5647
4110,-1488.0255,1044.4296,316.4665
4111,-2244.6328,1142.4994,1123.017
4112,-2714.6877,1501.4591,1375.3292
4113,-2899.9924,2126.0078,1038.9941
4114,-3217.193,2826.2239,761.90546
4115,-3715.1892,3630.9346,448.57837
4116,-4172.351,5385.304,-1145.1733
4117,-4478.126,6454.2603,-2086.5195
4118,-4480.7163,6795.7583,-2428.8677
4119,-4358.856,6327.9316,-2110.6301
4120,-3839.0151,5268.0337,-1439.3665
4121,-3364.5686,3860.0447,-287.90204
4122,-2895.7585,2370.1057,683.7304
4123,-2511.7068,1127.9631,1468.1924
4124,-2120.6306,842.1787,1377.7874
4125,-1704.4558,800.2392,954.1751
4126,-1553.598,887.00714,628.3234
4127,-1337.0975,1145.647,48.529114
4128,-1387.575,1323.3422,-240.35124
4129,-1449.9276,1369.826,-289.49274
4130,-1442.0316,1376.9896,-358.68268
4131,-1397.4857,1347.4781,-359.15363
4132,-1339.127,1304.9028,-340.25317
4133,-1321.4896,1273.2529,-271.6091
4134,-1723.2787,1054.4496,616.276
4135,-2350.4207,1122.3871,1289.3947
4136,-2581.455,1449.5809,1294.8418
4137,-2672.808,1898.0547,1025.7404
4138,-2978.2131,2406.5168,910.2287
4139,-3181.5159,2599.5127,957.31726
